,received_email,attempted,start_hours
406,0,1,35
407,1,1,40
408,1,1,37
409,0,0,8
410,1,1,26
411,0,1,34
412,1,1,35
413,0,1,63
414,1,1,11
415,1,1,48
416,1,1,64
417,0,0,30
418,1,0,51
419,0,1,42
420,0,1,43
421,1,1,56
422,1,1,49
423,0,1,34
424,0,1,41
425,0,1,4
426,1,1,33
427,1,1,63
428,0,0,13
429,1,1,13
430,1,1,32
431,0,1,10
432,1,1,35
433,0,1,35
434,1,1,32
435,0,1,10
436,1,0,23
437,0,1,33
438,1,1,42
439,1,1,26
440,1,1,5
441,1,1,10
442,1,1,23
443,1,0,36
444,1,1,34
445,1,1,15
446,0,1,38
447,1,1,25
448,0,1,57
449,1,1,29
450,0,1,8
451,0,1,8
452,1,0,9
453,1,1,47
454,1,0,25
455,1,0,11
456,1,1,1
457,1,1,65
458,0,1,28
459,1,0,7
460,0,0,6
461,0,1,63
462,1,0,44
463,1,1,8
464,0,1,8
465,0,1,52
466,1,1,13
467,1,1,14
468,0,0,49
469,1,1,1
470,1,1,21
471,1,0,27
472,1,0,13
473,0,1,21
474,1,1,38
475,1,1,51
476,1,0,24
477,1,1,17
478,0,0,9
479,1,1,10
480,1,1,35
481,1,1,32
482,0,1,45
483,1,1,25
484,1,1,4
485,1,0,8
486,1,1,18
487,1,1,16
488,0,0,1
489,1,0,27
490,0,1,43
491,1,0,1
492,1,1,41
493,1,0,6
494,1,1,30
495,1,1,59
496,1,1,1
497,0,1,55
498,1,0,48
499,1,1,33
